"ID","Priority","Device Name","Alarm Name","Alarm Details","Start Time (Client Local) India Standard Time","Start Time (Device Local)","End Time (Client Local) India Standard Time","End Time (Device Local)"
"2748",201,"POWERHOUSE_1.MAIN_VCB","Communication Status","Communications restored","2025-11-26 10:14:42.621","2025-11-26 10:14:42.621 (India Standard Time)","2025-11-26 10:23:43.210","2025-11-26 10:23:43.210 (India Standard Time)"
"2750",201,"POWERHOUSE_1.FROM_POWERHOUSE_2","Communication Status","Communications restored","2025-11-26 10:17:04.683","2025-11-26 10:17:04.683 (India Standard Time)","2025-11-26 10:26:05.496","2025-11-26 10:26:05.496 (India Standard Time)"
"2751",201,"POWERHOUSE_1.DG_1","Communication Status","Communications restored","2025-11-26 10:21:44.428","2025-11-26 10:21:44.428 (India Standard Time)","2025-11-26 14:10:36.496","2025-11-26 14:10:36.496 (India Standard Time)"
"2752",201,"POWERHOUSE_1.POWERHOUSE_1_INCOMER","Communication Status","Communications restored","2025-11-26 14:09:19.446","2025-11-26 14:09:19.446 (India Standard Time)","2025-11-26 14:18:20.205","2025-11-26 14:18:20.205 (India Standard Time)"
"2753",201,"POWERHOUSE_1.MAIN_VCB","Communication Status","Communications restored","2025-11-26 14:09:29.433","2025-11-26 14:09:29.433 (India Standard Time)","2025-11-26 14:18:30.218","2025-11-26 14:18:30.218 (India Standard Time)"
"2755",201,"POWERHOUSE_1.FROM_POWERHOUSE_2","Communication Status","Communications restored","2025-11-26 14:11:29.795","2025-11-26 14:11:29.795 (India Standard Time)","2025-11-26 14:20:27.980","2025-11-26 14:20:27.980 (India Standard Time)"
"2756",201,"POWERHOUSE_1.DG_1","Communication Status","Communications restored","2025-11-26 14:16:06.390","2025-11-26 14:16:06.390 (India Standard Time)","2025-12-01 17:34:39.917","2025-12-01 17:34:39.917 (India Standard Time)"
"2757",201,"POWERHOUSE_1.B_BLOCK","Communication Status","Communications restored","2025-11-30 10:30:40.697","2025-11-30 10:30:40.697 (India Standard Time)","2025-11-30 10:39:40.686","2025-11-30 10:39:40.686 (India Standard Time)"
"2758",201,"POWERHOUSE_1.FROM_POWERHOUSE_2","Communication Status","Communications restored","2025-11-30 10:38:13.730","2025-11-30 10:38:13.730 (India Standard Time)","2025-11-30 10:47:17.101","2025-11-30 10:47:17.101 (India Standard Time)"
"2759",201,"POWERHOUSE_1.POWERHOUSE_1_INCOMER","Communication Status","Communications restored","2025-12-01 17:31:54.027","2025-12-01 17:31:54.027 (India Standard Time)","2025-12-01 17:40:54.727","2025-12-01 17:40:54.727 (India Standard Time)"
"2760",201,"POWERHOUSE_1.MAIN_VCB","Communication Status","Communications restored","2025-12-01 17:32:23.605","2025-12-01 17:32:23.605 (India Standard Time)","2025-12-01 17:41:24.618","2025-12-01 17:41:24.618 (India Standard Time)"
"2761",201,"POWERHOUSE_1.FROM_POWERHOUSE_2","Communication Status","Communications restored","2025-12-01 17:34:39.950","2025-12-01 17:34:39.950 (India Standard Time)","2025-12-01 17:43:40.390","2025-12-01 17:43:40.390 (India Standard Time)"
"2762",201,"POWERHOUSE_1.DG_1","Communication Status","Communications restored","2025-12-01 17:39:09.837","2025-12-01 17:39:09.837 (India Standard Time)","2025-12-04 09:07:45.265","2025-12-04 09:07:45.265 (India Standard Time)"
"2763",201,"POWERHOUSE_1.B_BLOCK","Communication Status","Communications restored","2025-12-04 09:04:40.062","2025-12-04 09:04:40.062 (India Standard Time)","2025-12-04 09:23:41.683","2025-12-04 09:23:41.683 (India Standard Time)"
"2764",201,"POWERHOUSE_1.TO_POWERHOUSE_2","Communication Status","Communications restored","2025-12-04 09:04:44.467","2025-12-04 09:04:44.467 (India Standard Time)","2025-12-04 09:24:57.823","2025-12-04 09:24:57.823 (India Standard Time)"
"2765",201,"POWERHOUSE_1.LIGHTING","Communication Status","Communications restored","2025-12-04 09:04:50.054","2025-12-04 09:04:50.054 (India Standard Time)","2025-12-04 09:23:46.061","2025-12-04 09:23:46.061 (India Standard Time)"
"2768",201,"POWERHOUSE_1.E_BLOCK","Communication Status","Communications restored","2025-12-04 09:05:14.696","2025-12-04 09:05:14.696 (India Standard Time)","2025-12-04 09:24:46.258","2025-12-04 09:24:46.258 (India Standard Time)"
